NAL,NOMBRESEDE,NOMBREESCUELA,UBIGEONACIMIENTO,EDAD,DIRECCION,ESTADOCIVIL,DEUDA,MODALIDADINGRESO,PUNTAJEINGRESO,TIPOCOLEGIO,LUGARCOLEGIO,A¥OEGRESOCOLEGIO,SEXO
531,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,NaN,TERCERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
532,OTRAS SEDES,CONTABILIDAD,CUSCO,C,QUILLABAMBA,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
533,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,OTROS DISTRITOS,Z,MASCULINO
534,OTRAS SEDES,CONTABILIDAD,CUSCO,C,QUILLABAMBA,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
535,OTRAS SEDES,CONTABILIDAD,CUSCO,C,QUILLABAMBA,SOLTERO(A),TERCERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
536,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,OTROS DISTRITOS,Y,MASCULINO
537,OTRAS SEDES,CONTABILIDAD,CUSCO,A,QUILLABAMBA,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
538,OTRAS SEDES,CONTABILIDAD,CUSCO,A,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Z,MASCULINO
539,OTRAS SEDES,CONTABILIDAD,CUSCO,C,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
540,OTRAS SEDES,CONTABILIDAD,CUSCO,C,QUILLABAMBA,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
541,CUSCO,CONTABILIDAD,CUSCO,B,SAN SEBASTIAN,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,OTROS DISTRITOS,Y,FEMENINO
542,OTRAS SEDES,CONTABILIDAD,CUSCO,C,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
543,OTRAS SEDES,CONTABILIDAD,CUSCO,C,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
544,OTRAS SEDES,CONTABILIDAD,CUSCO,C,PUERTO MALDONaNDO,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
545,CUSCO,CONTABILIDAD,CUSCO,C,SAN SEBASTIAN,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
546,CUSCO,CONTABILIDAD,CUSCO,B,SAN SEBASTIAN,SOLTERO(A),CUARTA CATEGORIA,OTRAS MODALIDADES,ESPERADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
547,OTRAS SEDES,CONTABILIDAD,CUSCO,A,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
548,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,OTROS,CUARTA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
549,OTRAS SEDES,CONTABILIDAD,CUSCO,C,QUILLABAMBA,NaN,SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Y,MASCULINO
550,OTRAS SEDES,CONTABILIDAD,CUSCO,C,QUILLABAMBA,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
551,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Z,MASCULINO
552,CUSCO,CONTABILIDAD,CUSCO,C,WANCHAQ,SOLTERO(A),NO DEBE,OTRAS MODALIDADES,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
553,OTRAS SEDES,CONTABILIDAD,CUSCO,C,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
554,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
555,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,NaN,SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Z,FEMENINO
556,OTRAS SEDES,CONTABILIDAD,CUSCO,B,QUILLABAMBA,SOLTERO(A),CUARTA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
557,OTRAS SEDES,CONTABILIDAD,CUSCO,B,PUERTO MALDONaNDO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Y,MASCULINO
558,CUSCO,INGENIERIA CIVIL,CUSCO,B,SAN SEBASTIAN,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Y,MASCULINO
559,CUSCO,INGENIERIA CIVIL,CUSCO,C,SAN SEBASTIAN,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PRIVADA,OTROS DISTRITOS,X,MASCULINO
560,CUSCO,CONTABILIDAD,CUSCO,B,SAN SEBASTIAN,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Z,FEMENINO
561,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,B,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Y,MASCULINO
562,CUSCO,INGENIERIA CIVIL,CUSCO,B,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PRIVADA,OTROS DISTRITOS,Z,FEMENINO
563,CUSCO,INGENIERIA CIVIL,CUSCO,A,OTROS,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,Z,MASCULINO
564,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,C,NaN,NaN,SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,OTROS DISTRITOS,X,MASCULINO
565,CUSCO,CONTABILIDAD,CUSCO,C,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
566,CUSCO,CONTABILIDAD,CUSCO,B,SAN SEBASTIAN,SOLTERO(A),CUARTA CATEGORIA,OTRAS MODALIDADES,ESPERADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
567,CUSCO,INGENIERIA CIVIL,CUSCO,C,SAN JERONIMO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
568,CUSCO,CONTABILIDAD,CUSCO,B,OTROS,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,MASCULINO
569,CUSCO,CONTABILIDAD,CUSCO,B,SAN SEBASTIAN,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
570,CUSCO,CONTABILIDAD,CUSCO,C,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
571,CUSCO,CONTABILIDAD,CUSCO,C,WANCHAQ,SOLTERO(A),NO DEBE,OTRAS MODALIDADES,ESPERADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
572,CUSCO,CONTABILIDAD,CUSCO,C,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,CUSCO,Y,FEMENINO
573,CUSCO,CONTABILIDAD,CUSCO,A,SAN SEBASTIAN,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,OTROS DISTRITOS,Z,FEMENINO
574,CUSCO,INGENIERIA CIVIL,CUSCO,A,CUSCO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PRIVADA,OTROS DISTRITOS,Z,MASCULINO
575,CUSCO,INGENIERIA CIVIL,CUSCO,C,SAN SEBASTIAN,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
576,CUSCO,INGENIERIA CIVIL,CUSCO,B,CUSCO,SOLTERO(A),NO DEBE,OTRAS MODALIDADES,ESPERADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
577,CUSCO,TURISMO,CUSCO,B,OTROS,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Y,MASCULINO
578,CUSCO,CONTABILIDAD,CUSCO,B,CUSCO,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Y,MASCULINO
579,CUSCO,INGENIERIA DE SISTEMAS,CUSCO,A,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,CUSCO,Z,MASCULINO
580,CUSCO,CONTABILIDAD,CUSCO,A,CUSCO,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Z,FEMENINO
581,CUSCO,CONTABILIDAD,CUSCO,C,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
582,CUSCO,CONTABILIDAD,CUSCO,C,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
583,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,B,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
584,CUSCO,CONTABILIDAD,OTROS UBIGEO,A,CUSCO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
585,CUSCO,INGENIERIA CIVIL,OTROS UBIGEO,B,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Z,MASCULINO
586,CUSCO,TURISMO,OTROS UBIGEO,B,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,OTROS DISTRITOS,Y,MASCULINO
587,OTRAS SEDES,INGENIERIA DE SISTEMAS,OTROS UBIGEO,A,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,MASCULINO
588,CUSCO,INGENIERIA CIVIL,OTROS UBIGEO,B,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PRIVADA,OTROS DISTRITOS,Y,FEMENINO
589,CUSCO,TURISMO,OTROS UBIGEO,A,WANCHAQ,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Z,MASCULINO
590,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,A,QUILLABAMBA,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
591,CUSCO,TURISMO,OTROS UBIGEO,C,SANTIAGO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,OTROS DISTRITOS,Y,MASCULINO
592,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,B,PUERTO MALDONaNDO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Z,MASCULINO
593,CUSCO,TURISMO,OTROS UBIGEO,B,OTROS,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Z,FEMENINO
594,CUSCO,INGENIERIA DE SISTEMAS,OTROS UBIGEO,A,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,OTROS DISTRITOS,Z,MASCULINO
595,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,A,NaN,NaN,SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Z,MASCULINO
596,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,B,NaN,NaN,SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,OTROS DISTRITOS,X,FEMENINO
597,CUSCO,TURISMO,OTROS UBIGEO,A,SAN SEBASTIAN,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Z,MASCULINO
598,CUSCO,TURISMO,OTROS UBIGEO,C,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
599,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,C,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
600,CUSCO,CONTABILIDAD,OTROS UBIGEO,A,SAN JERONIMO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Z,FEMENINO
601,OTRAS SEDES,INGENIERIA DE SISTEMAS,OTROS UBIGEO,C,PUERTO MALDONaNDO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
602,CUSCO,TURISMO,OTROS UBIGEO,B,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
603,CUSCO,TURISMO,OTROS UBIGEO,B,WANCHAQ,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PRIVADA,OTROS DISTRITOS,Z,MASCULINO
604,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,A,PUERTO MALDONaNDO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
605,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,A,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,MASCULINO
606,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,A,PUERTO MALDONaNDO,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
607,CUSCO,CONTABILIDAD,OTROS UBIGEO,A,SAN JERONIMO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
608,CUSCO,CONTABILIDAD,OTROS UBIGEO,B,PUERTO MALDONaNDO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
609,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,A,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
610,OTRAS SEDES,INGENIERIA DE SISTEMAS,OTROS UBIGEO,A,PUERTO MALDONaNDO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
611,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,B,PUERTO MALDONaNDO,SOLTERO(A),TERCERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
612,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,B,PUERTO MALDONaNDO,SOLTERO(A),CUARTA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
613,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,A,PUERTO MALDONaNDO,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
614,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,A,PUERTO MALDONaNDO,SOLTERO(A),CUARTA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
615,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,A,PUERTO MALDONaNDO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
616,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,C,PUERTO MALDONaNDO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
617,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,B,NaN,NaN,SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Z,MASCULINO
618,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,C,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
619,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,C,PUERTO MALDONaNDO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
620,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,B,PUERTO MALDONaNDO,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
621,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,B,PUERTO MALDONaNDO,OTROS,NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
622,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,C,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
623,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,C,NaN,NaN,PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
624,CUSCO,CONTABILIDAD,OTROS UBIGEO,B,PUERTO MALDONaNDO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
625,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,B,PUERTO MALDONaNDO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Y,MASCULINO
626,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,B,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Y,FEMENINO
627,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,C,NaN,NaN,SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
628,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,A,NaN,NaN,TERCERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Z,MASCULINO
629,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,C,PUERTO MALDONaNDO,SOLTERO(A),SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
630,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,C,NaN,NaN,SEGUNDA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
631,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,C,PUERTO MALDONaNDO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
632,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,C,PUERTO MALDONaNDO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
633,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,B,PUERTO MALDONaNDO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Y,MASCULINO
634,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,C,PUERTO MALDONaNDO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
635,OTRAS SEDES,INGENIERIA DE SISTEMAS,OTROS UBIGEO,C,PUERTO MALDONaNDO,NaN,TERCERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
636,OTRAS SEDES,INGENIERIA DE SISTEMAS,OTROS UBIGEO,C,PUERTO MALDONaNDO,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
637,OTRAS SEDES,INGENIERIA DE SISTEMAS,OTROS UBIGEO,B,PUERTO MALDONaNDO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PRIVADA,OTROS DISTRITOS,Y,MASCULINO
638,OTRAS SEDES,INGENIERIA DE SISTEMAS,OTROS UBIGEO,A,PUERTO MALDONaNDO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
639,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,A,PUERTO MALDONaNDO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,MASCULINO
640,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,C,PUERTO MALDONaNDO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
641,CUSCO,INGENIERIA DE SISTEMAS,OTROS UBIGEO,A,SAN SEBASTIAN,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
642,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,C,PUERTO MALDONaNDO,SOLTERO(A),PRIMERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
643,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,B,PUERTO MALDONaNDO,OTROS,NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
644,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,A,PUERTO MALDONaNDO,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,FEMENINO
645,CUSCO,INGENIERIA CIVIL,OTROS UBIGEO,B,SAN SEBASTIAN,SOLTERO(A),NO DEBE,OTRAS MODALIDADES,ESPERADO,PRIVADA,OTROS DISTRITOS,Y,FEMENINO
646,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,A,PUERTO MALDONaNDO,SOLTERO(A),TERCERA CATEGORIA,EXAMEN ADMISION ORDINARIO,NO DESTACADO,PUBLICA,OTROS DISTRITOS,Z,MASCULINO
647,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,C,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
648,CUSCO,TURISMO,OTROS UBIGEO,B,CUSCO,SOLTERO(A),TERCERA CATEGORIA,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,Y,MASCULINO
649,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,C,SICUANI,SOLTERO(A),NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,FEMENINO
650,OTRAS SEDES,CONTABILIDAD,OTROS UBIGEO,B,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,DESTACADO,PUBLICA,OTROS DISTRITOS,Y,MASCULINO
651,CUSCO,CONTABILIDAD,OTROS UBIGEO,C,NaN,NaN,NO DEBE,EXAMEN ADMISION ORDINARIO,ESPERADO,PUBLICA,OTROS DISTRITOS,X,MASCULINO
